code_name,code_value,latex_value,print_value
ARCHER,Global Warming: Understanding the Forecast,Global Warming: Understanding the Forecast,NA
MEDIUM_ARCHER,Understanding the Forecast,Understanding the Forecast,NA
SHORT_ARCHER,Forecast,Forecast,NA
PIELKE,The Climate Fix,The Climate Fix,NA
MEDIUM_PIELKE,The Climate Fix,The Climate Fix,NA
SHORT_PIELKE,Climate Fix,Climate Fix,NA
NORDHAUS,The Climate Casino,The Climate Casino,NA
MEDIUM_NORDHAUS,Climate Casino,Climate Casino,NA
SHORT_NORDHAUS,Casino,Casino,NA
RSTUDIO,RStudio,RStudio,NA
COO,CO~2~,\COO{},NA
CARBONIC_ACID,H~2~CO~3~,\carbonicacid{},NA
HPLUS,H^+^,\hplus{},NA
BICARBONATE,HCO~3~^-^,\bicarbonate{},NA
CARBONATE,CO~3~^-2^,\carbonate{},NA
METHANE,CH~4~,\methane{},NA
SLUGULATOR,SLUGULATOR,\SLUGULATOR{},NA
GEOCARB,GEOCARB,\GEOCARB{},NA
MODTRAN,MODTRAN,\MODTRAN{},NA
HPLUS,H^+^,\Hplus{},NA
HTWO,H~2~,\Htwo{},NA
OTWO,O~2~,\Otwo{},NA
NTWO,N~2~,\Ntwo{},NA
OEIGHTEEN,^18^O,\Oeighteen{},NA
OSIXTEEN,^16^O,\Osixeen{},NA
CTWELVE,^12^C,\Ctwelve{},NA
CTHIRTEEN,^13^C,\Cthirteen{},NA
CFOURTEEN,^14^C,\Cfourteen{},NA
HONE,^1^H,\Hone{},NA
DEUTERIUM,^2^H,\deuterium{},NA
MICRON,&mu;m,$\mu$m,NA
WAVENUMBER,cycles/cm,$\text{cycles}/\text{cm}$,NA
DEGREE_CELSIUS,&deg;C,\degC{},NA
TA_FULL_NAME,Kelsea Best,Kelsea Best,NA
TA_FORMAL_NAME,Ms. Best,Ms.\ Best,NA
PROF_SHORT_FORMAL_NAME,Prof. Gilligan,Prof.\ Gilligan,NA
PROF_FORMAL_NAME,Professor Gilligan,Professor Gilligan,NA
PROF_FULL_NAME,Jonathan Gilligan,Jonathan Gilligan,NA
PROF_EMAIL,[email],[email],NA
TA_EMAIL,[email],[email],NA
CLASS_URL,https://ees3310.jgilligan.org,https://ees3310.jgilligan.org,NA
LAB_CLASSROOM,Wilson 120,Wilson 120,NA
